county,year,cancer,RATE
東區,2013,非何杰金氏淋巴瘤,47.75
西區,2013,非何杰金氏淋巴瘤,57.99
阿里山鄉,2013,非何杰金氏淋巴瘤,0
布袋鎮,2013,非何杰金氏淋巴瘤,59.92
大埔鄉,2013,非何杰金氏淋巴瘤,0
大林鎮,2013,非何杰金氏淋巴瘤,35.83
東石鄉,2013,非何杰金氏淋巴瘤,0
番路鄉,2013,非何杰金氏淋巴瘤,0
六腳鄉,2013,非何杰金氏淋巴瘤,47.74
鹿草鄉,2013,非何杰金氏淋巴瘤,0
梅山鄉,2013,非何杰金氏淋巴瘤,32.66
民雄鄉,2013,非何杰金氏淋巴瘤,15.37
朴子市,2013,非何杰金氏淋巴瘤,44.09
水上鄉,2013,非何杰金氏淋巴瘤,40.32
太保市,2013,非何杰金氏淋巴瘤,0
溪口鄉,2013,非何杰金氏淋巴瘤,118.47
中埔鄉,2013,非何杰金氏淋巴瘤,0
新港鄉,2013,非何杰金氏淋巴瘤,81.98
義竹鄉,2013,非何杰金氏淋巴瘤,24.11
竹崎鄉,2013,非何杰金氏淋巴瘤,79.54
東區,2013,肺.支氣管及氣管,155.73
西區,2013,肺.支氣管及氣管,229.67
阿里山鄉,2013,肺.支氣管及氣管,358.47
布袋鎮,2013,肺.支氣管及氣管,361.95
大埔鄉,2013,肺.支氣管及氣管,166.3
大林鎮,2013,肺.支氣管及氣管,180.47
東石鄉,2013,肺.支氣管及氣管,268.78
番路鄉,2013,肺.支氣管及氣管,311.21
六腳鄉,2013,肺.支氣管及氣管,309
鹿草鄉,2013,肺.支氣管及氣管,295.37
梅山鄉,2013,肺.支氣管及氣管,63.91
民雄鄉,2013,肺.支氣管及氣管,386.29
朴子市,2013,肺.支氣管及氣管,299.67
水上鄉,2013,肺.支氣管及氣管,153.73
太保市,2013,肺.支氣管及氣管,279.32
溪口鄉,2013,肺.支氣管及氣管,319.33
中埔鄉,2013,肺.支氣管及氣管,242.92
新港鄉,2013,肺.支氣管及氣管,169.29
義竹鄉,2013,肺.支氣管及氣管,249.14
竹崎鄉,2013,肺.支氣管及氣管,254.72
東區,2013,肝及肝內膽管,299.71
西區,2013,肝及肝內膽管,458.52
阿里山鄉,2013,肝及肝內膽管,336.12
布袋鎮,2013,肝及肝內膽管,361.92
大埔鄉,2013,肝及肝內膽管,207.87
大林鎮,2013,肝及肝內膽管,322.66
東石鄉,2013,肝及肝內膽管,483.39
番路鄉,2013,肝及肝內膽管,313.91
六腳鄉,2013,肝及肝內膽管,154.52
鹿草鄉,2013,肝及肝內膽管,232.38
梅山鄉,2013,肝及肝內膽管,163.78
民雄鄉,2013,肝及肝內膽管,305.64
朴子市,2013,肝及肝內膽管,274.19
水上鄉,2013,肝及肝內膽管,309.79
太保市,2013,肝及肝內膽管,404.82
溪口鄉,2013,肝及肝內膽管,336.08
中埔鄉,2013,肝及肝內膽管,316.64
新港鄉,2013,肝及肝內膽管,445.72
義竹鄉,2013,肝及肝內膽管,279.83
竹崎鄉,2013,肝及肝內膽管,339.04
東區,2013,結腸,277.42
西區,2013,結腸,215.99
阿里山鄉,2013,結腸,118.78
布袋鎮,2013,結腸,192.76
大埔鄉,2013,結腸,118.02
大林鎮,2013,結腸,162.2
東石鄉,2013,結腸,59.08
番路鄉,2013,結腸,112.26
六腳鄉,2013,結腸,86.27
鹿草鄉,2013,結腸,183.22
梅山鄉,2013,結腸,123.93
民雄鄉,2013,結腸,186.62
朴子市,2013,結腸,246.06
水上鄉,2013,結腸,157.63
太保市,2013,結腸,151.54
溪口鄉,2013,結腸,276.97
中埔鄉,2013,結腸,159.1
新港鄉,2013,結腸,125.07
義竹鄉,2013,結腸,88.61
竹崎鄉,2013,結腸,119.48
東區,2013,口腔.口咽及下咽,68.03
西區,2013,口腔.口咽及下咽,69.91
阿里山鄉,2013,口腔.口咽及下咽,0
布袋鎮,2013,口腔.口咽及下咽,59.89
大埔鄉,2013,口腔.口咽及下咽,0
大林鎮,2013,口腔.口咽及下咽,53.64
東石鄉,2013,口腔.口咽及下咽,75.28
番路鄉,2013,口腔.口咽及下咽,0
六腳鄉,2013,口腔.口咽及下咽,78.06
鹿草鄉,2013,口腔.口咽及下咽,151.34
梅山鄉,2013,口腔.口咽及下咽,59.85
民雄鄉,2013,口腔.口咽及下咽,105.69
朴子市,2013,口腔.口咽及下咽,45.09
水上鄉,2013,口腔.口咽及下咽,38.61
太保市,2013,口腔.口咽及下咽,98.28
溪口鄉,2013,口腔.口咽及下咽,52.49
中埔鄉,2013,口腔.口咽及下咽,60.26
新港鄉,2013,口腔.口咽及下咽,63.26
義竹鄉,2013,口腔.口咽及下咽,96.03
竹崎鄉,2013,口腔.口咽及下咽,79.54
東區,2013,卵巢.輸卵管及寬韌帶,0
西區,2013,卵巢.輸卵管及寬韌帶,14.61
阿里山鄉,2013,卵巢.輸卵管及寬韌帶,0
布袋鎮,2013,卵巢.輸卵管及寬韌帶,0
大埔鄉,2013,卵巢.輸卵管及寬韌帶,0
大林鎮,2013,卵巢.輸卵管及寬韌帶,0
東石鄉,2013,卵巢.輸卵管及寬韌帶,24.65
番路鄉,2013,卵巢.輸卵管及寬韌帶,0
六腳鄉,2013,卵巢.輸卵管及寬韌帶,0
鹿草鄉,2013,卵巢.輸卵管及寬韌帶,92.62
梅山鄉,2013,卵巢.輸卵管及寬韌帶,28.51
民雄鄉,2013,卵巢.輸卵管及寬韌帶,0
朴子市,2013,卵巢.輸卵管及寬韌帶,0
水上鄉,2013,卵巢.輸卵管及寬韌帶,43.77
太保市,2013,卵巢.輸卵管及寬韌帶,0
溪口鄉,2013,卵巢.輸卵管及寬韌帶,0
中埔鄉,2013,卵巢.輸卵管及寬韌帶,24.46
新港鄉,2013,卵巢.輸卵管及寬韌帶,33.66
義竹鄉,2013,卵巢.輸卵管及寬韌帶,0
竹崎鄉,2013,卵巢.輸卵管及寬韌帶,23.79
東區,2013,女性乳房,134.1
西區,2013,女性乳房,169.97
阿里山鄉,2013,女性乳房,0
布袋鎮,2013,女性乳房,83.51
大埔鄉,2013,女性乳房,0
大林鎮,2013,女性乳房,155.99
東石鄉,2013,女性乳房,92.15
番路鄉,2013,女性乳房,0
六腳鄉,2013,女性乳房,117.71
鹿草鄉,2013,女性乳房,0
梅山鄉,2013,女性乳房,238.34
民雄鄉,2013,女性乳房,69.07
朴子市,2013,女性乳房,125.72
水上鄉,2013,女性乳房,120.09
太保市,2013,女性乳房,96.02
溪口鄉,2013,女性乳房,189.07
中埔鄉,2013,女性乳房,99.4
新港鄉,2013,女性乳房,0
義竹鄉,2013,女性乳房,89.58
竹崎鄉,2013,女性乳房,33.16
東區,2013,攝護腺,273.72
西區,2013,攝護腺,253.42
阿里山鄉,2013,攝護腺,295.04
布袋鎮,2013,攝護腺,255.27
大埔鄉,2013,攝護腺,419.21
大林鎮,2013,攝護腺,55.02
東石鄉,2013,攝護腺,276.26
番路鄉,2013,攝護腺,0
六腳鄉,2013,攝護腺,255.9
鹿草鄉,2013,攝護腺,286.94
梅山鄉,2013,攝護腺,294.15
民雄鄉,2013,攝護腺,248.64
朴子市,2013,攝護腺,172.79
水上鄉,2013,攝護腺,362.51
太保市,2013,攝護腺,186.82
溪口鄉,2013,攝護腺,197.2
中埔鄉,2013,攝護腺,131.51
新港鄉,2013,攝護腺,193.57
義竹鄉,2013,攝護腺,169.45
竹崎鄉,2013,攝護腺,228.98
東區,2013,食道,6.56
西區,2013,食道,5.46
阿里山鄉,2013,食道,175.89
布袋鎮,2013,食道,77.19
大埔鄉,2013,食道,0
大林鎮,2013,食道,40.68
東石鄉,2013,食道,31.13
番路鄉,2013,食道,0
六腳鄉,2013,食道,25.36
鹿草鄉,2013,食道,28.01
梅山鄉,2013,食道,0
民雄鄉,2013,食道,42.21
朴子市,2013,食道,65.01
水上鄉,2013,食道,31.36
太保市,2013,食道,0
溪口鄉,2013,食道,59.95
中埔鄉,2013,食道,21.65
新港鄉,2013,食道,0
義竹鄉,2013,食道,40.38
竹崎鄉,2013,食道,35.24
東區,2013,胃,83.13
西區,2013,胃,109.32
阿里山鄉,2013,胃,147.82
布袋鎮,2013,胃,110.72
大埔鄉,2013,胃,0
大林鎮,2013,胃,90.21
東石鄉,2013,胃,60.04
番路鄉,2013,胃,31.63
六腳鄉,2013,胃,32.96
鹿草鄉,2013,胃,84.12
梅山鄉,2013,胃,56.25
民雄鄉,2013,胃,22.72
朴子市,2013,胃,71.27
水上鄉,2013,胃,114.5
太保市,2013,胃,61.57
溪口鄉,2013,胃,29.98
中埔鄉,2013,胃,38.51
新港鄉,2013,胃,25.18
義竹鄉,2013,胃,31.54
竹崎鄉,2013,胃,13.11
東區,2013,胰,51.93
西區,2013,胰,72.8
阿里山鄉,2013,胰,0
布袋鎮,2013,胰,15.63
大埔鄉,2013,胰,0
大林鎮,2013,胰,97.8
東石鄉,2013,胰,46.58
番路鄉,2013,胰,31.63
六腳鄉,2013,胰,36.26
鹿草鄉,2013,胰,17.42
梅山鄉,2013,胰,0
民雄鄉,2013,胰,34.71
朴子市,2013,胰,18.04
水上鄉,2013,胰,47.33
太保市,2013,胰,51.49
溪口鄉,2013,胰,92.19
中埔鄉,2013,胰,74.6
新港鄉,2013,胰,23.41
義竹鄉,2013,胰,0
竹崎鄉,2013,胰,0
東區,2013,直腸與肛門,131.64
西區,2013,直腸與肛門,106.54
阿里山鄉,2013,直腸與肛門,0
布袋鎮,2013,直腸與肛門,79
大埔鄉,2013,直腸與肛門,0
大林鎮,2013,直腸與肛門,138.35
東石鄉,2013,直腸與肛門,163.36
番路鄉,2013,直腸與肛門,131.11
六腳鄉,2013,直腸與肛門,38.53
鹿草鄉,2013,直腸與肛門,168.13
梅山鄉,2013,直腸與肛門,84.63
民雄鄉,2013,直腸與肛門,110.97
朴子市,2013,直腸與肛門,36.42
水上鄉,2013,直腸與肛門,141.09
太保市,2013,直腸與肛門,280.01
溪口鄉,2013,直腸與肛門,132.96
中埔鄉,2013,直腸與肛門,92.87
新港鄉,2013,直腸與肛門,39.32
義竹鄉,2013,直腸與肛門,37.71
竹崎鄉,2013,直腸與肛門,46.31
東區,2013,子宮頸,10.33
西區,2013,子宮頸,16.01
阿里山鄉,2013,子宮頸,0
布袋鎮,2013,子宮頸,0
大埔鄉,2013,子宮頸,0
大林鎮,2013,子宮頸,0
東石鄉,2013,子宮頸,0
番路鄉,2013,子宮頸,0
六腳鄉,2013,子宮頸,17.5
鹿草鄉,2013,子宮頸,0
梅山鄉,2013,子宮頸,0
民雄鄉,2013,子宮頸,30.67
朴子市,2013,子宮頸,0
水上鄉,2013,子宮頸,0
太保市,2013,子宮頸,59.73
溪口鄉,2013,子宮頸,0
中埔鄉,2013,子宮頸,42.74
新港鄉,2013,子宮頸,52.72
義竹鄉,2013,子宮頸,89.58
竹崎鄉,2013,子宮頸,0
